,Unnamed: 0,model,total_samples,measured_toc_mean,measured_toc_median,measured_toc_std,predicted_toc_mean,predicted_toc_median,predicted_toc_std,mean_error,rmse,n_predicted_toc_above_1,perc_predicted_toc_above_1,Modelo,Poço
0,0,predicted_COT_model_11_XGB,205,0.226,0.157,0.2,0.438,0.35,0.356,0.212,0.414,18,8.78,model_11,dataset_F
1,1,predicted_COT_model_11_FFNN,205,0.226,0.157,0.2,0.511,0.325,0.602,0.285,0.665,19,9.268,model_11,dataset_F
2,2,predicted_COT_model_11_XGB,205,0.226,0.157,0.2,0.438,0.35,0.356,0.212,0.414,18,8.78,model_11,dataset_F
3,3,predicted_COT_model_11_FFNN,205,0.226,0.157,0.2,0.511,0.325,0.602,0.285,0.665,19,9.268,model_11,dataset_F
4,0,predicted_COT_model_3_FFNN,216,0.367,0.323,0.247,1.453,1.192,0.986,1.086,1.48,135,62.5,model_3,dataset_E
5,1,predicted_COT_model_3_XGB,216,0.367,0.323,0.247,1.424,1.223,0.865,1.056,1.397,131,60.648,model_3,dataset_E
6,2,predicted_COT_model_3_FFNN,216,0.367,0.323,0.247,1.453,1.192,0.986,1.086,1.48,135,62.5,model_3,dataset_E
7,3,predicted_COT_model_3_XGB,216,0.367,0.323,0.247,1.424,1.223,0.865,1.056,1.397,131,60.648,model_3,dataset_E
8,4,predicted_COT_model_3_FFNN,216,0.367,0.323,0.247,1.453,1.192,0.986,1.086,1.48,135,62.5,model_3,dataset_E
9,5,predicted_COT_model_3_XGB,216,0.367,0.323,0.247,1.424,1.223,0.865,1.056,1.397,131,60.648,model_3,dataset_E
10,0,predicted_COT_model_6_XGB,89,0.466,0.445,0.173,0.845,0.79,0.247,0.379,0.462,16,17.978,model_6,dataset_B
11,1,predicted_COT_model_6_FFNN,89,0.466,0.445,0.173,0.899,0.865,0.249,0.433,0.513,28,31.461,model_6,dataset_B
12,2,predicted_COT_model_6_XGB,89,0.466,0.445,0.173,0.845,0.79,0.247,0.379,0.462,16,17.978,model_6,dataset_B
13,3,predicted_COT_model_6_FFNN,89,0.466,0.445,0.173,0.899,0.865,0.249,0.433,0.513,28,31.461,model_6,dataset_B
14,4,predicted_COT_model_6_XGB,89,0.466,0.445,0.173,0.845,0.79,0.247,0.379,0.462,16,17.978,model_6,dataset_B
15,5,predicted_COT_model_6_FFNN,89,0.466,0.445,0.173,0.899,0.865,0.249,0.433,0.513,28,31.461,model_6,dataset_B
16,0,predicted_COT_model_7_XGB,205,0.226,0.157,0.2,0.661,0.604,0.288,0.435,0.54,16,7.805,model_7,dataset_F
17,1,predicted_COT_model_7_FFNN,205,0.226,0.157,0.2,0.748,0.724,0.244,0.522,0.592,18,8.78,model_7,dataset_F
18,2,predicted_COT_model_7_XGB,205,0.226,0.157,0.2,0.661,0.604,0.288,0.435,0.54,16,7.805,model_7,dataset_F
19,3,predicted_COT_model_7_FFNN,205,0.226,0.157,0.2,0.748,0.724,0.244,0.522,0.592,18,8.78,model_7,dataset_F
20,0,predicted_COT_model_5_FFNN,137,0.196,0.155,0.126,0.423,0.369,0.156,0.227,0.282,0,0.0,model_5,dataset_D
21,1,predicted_COT_model_5_XGB,137,0.196,0.155,0.126,0.42,0.378,0.228,0.225,0.326,2,1.46,model_5,dataset_D
22,2,predicted_COT_model_5_FFNN,137,0.196,0.155,0.126,0.423,0.369,0.156,0.227,0.282,0,0.0,model_5,dataset_D
23,3,predicted_COT_model_5_XGB,137,0.196,0.155,0.126,0.42,0.378,0.228,0.225,0.326,2,1.46,model_5,dataset_D
24,4,predicted_COT_model_5_FFNN,137,0.196,0.155,0.126,0.423,0.369,0.156,0.227,0.282,0,0.0,model_5,dataset_D
25,5,predicted_COT_model_5_XGB,137,0.196,0.155,0.126,0.42,0.378,0.228,0.225,0.326,2,1.46,model_5,dataset_D
26,0,predicted_COT_model_1_FFNN,137,0.196,0.155,0.126,0.543,0.549,0.256,0.347,0.45,4,2.92,model_1,dataset_D
27,1,predicted_COT_model_1_XGB,137,0.196,0.155,0.126,0.449,0.375,0.332,0.254,0.429,3,2.19,model_1,dataset_D
28,2,predicted_COT_model_1_FFNN,137,0.196,0.155,0.126,0.543,0.549,0.256,0.347,0.45,4,2.92,model_1,dataset_D
29,3,predicted_COT_model_1_XGB,137,0.196,0.155,0.126,0.449,0.375,0.332,0.254,0.429,3,2.19,model_1,dataset_D
30,4,predicted_COT_model_1_FFNN,137,0.196,0.155,0.126,0.543,0.549,0.256,0.347,0.45,4,2.92,model_1,dataset_D
31,5,predicted_COT_model_1_XGB,137,0.196,0.155,0.126,0.449,0.375,0.332,0.254,0.429,3,2.19,model_1,dataset_D
32,6,predicted_COT_model_1_FFNN,137,0.196,0.155,0.126,0.543,0.549,0.256,0.347,0.45,4,2.92,model_1,dataset_D
33,7,predicted_COT_model_1_XGB,137,0.196,0.155,0.126,0.449,0.375,0.332,0.254,0.429,3,2.19,model_1,dataset_D
34,0,predicted_COT_model_3_FFNN,137,0.196,0.155,0.126,0.772,0.721,0.32,0.576,0.657,21,15.328,model_3,dataset_D
35,1,predicted_COT_model_3_XGB,137,0.196,0.155,0.126,0.752,0.636,0.41,0.557,0.685,12,8.759,model_3,dataset_D
36,2,predicted_COT_model_3_FFNN,137,0.196,0.155,0.126,0.772,0.721,0.32,0.576,0.657,21,15.328,model_3,dataset_D
37,3,predicted_COT_model_3_XGB,137,0.196,0.155,0.126,0.752,0.636,0.41,0.557,0.685,12,8.759,model_3,dataset_D
38,4,predicted_COT_model_3_FFNN,137,0.196,0.155,0.126,0.772,0.721,0.32,0.576,0.657,21,15.328,model_3,dataset_D
39,5,predicted_COT_model_3_XGB,137,0.196,0.155,0.126,0.752,0.636,0.41,0.557,0.685,12,8.759,model_3,dataset_D
40,0,predicted_COT_model_4_FFNN,103,0.483,0.47,0.229,1.203,0.982,1.551,0.72,1.714,50,48.544,model_4,dataset_C
41,1,predicted_COT_model_4_XGB,103,0.483,0.47,0.229,0.999,0.965,0.501,0.515,0.742,44,42.718,model_4,dataset_C
42,2,predicted_COT_model_4_FFNN,103,0.483,0.47,0.229,1.203,0.982,1.551,0.72,1.714,50,48.544,model_4,dataset_C
43,3,predicted_COT_model_4_XGB,103,0.483,0.47,0.229,0.999,0.965,0.501,0.515,0.742,44,42.718,model_4,dataset_C
44,4,predicted_COT_model_4_FFNN,103,0.483,0.47,0.229,1.203,0.982,1.551,0.72,1.714,50,48.544,model_4,dataset_C
45,5,predicted_COT_model_4_XGB,103,0.483,0.47,0.229,0.999,0.965,0.501,0.515,0.742,44,42.718,model_4,dataset_C
46,0,predicted_COT_model_2_XGB,205,0.226,0.157,0.2,0.66,0.529,0.797,0.434,0.909,21,10.244,model_2,dataset_F
47,1,predicted_COT_model_2_FFNN,205,0.226,0.157,0.2,0.681,0.634,0.444,0.456,0.64,13,6.341,model_2,dataset_F
48,2,predicted_COT_model_2_XGB,205,0.226,0.157,0.2,0.66,0.529,0.797,0.434,0.909,21,10.244,model_2,dataset_F
49,3,predicted_COT_model_2_FFNN,205,0.226,0.157,0.2,0.681,0.634,0.444,0.456,0.64,13,6.341,model_2,dataset_F
50,4,predicted_COT_model_2_XGB,205,0.226,0.157,0.2,0.66,0.529,0.797,0.434,0.909,21,10.244,model_2,dataset_F
51,5,predicted_COT_model_2_FFNN,205,0.226,0.157,0.2,0.681,0.634,0.444,0.456,0.64,13,6.341,model_2,dataset_F
52,0,predicted_COT_model_4_FFNN,205,0.226,0.157,0.2,1.091,0.928,0.45,0.865,0.993,90,43.902,model_4,dataset_F
53,1,predicted_COT_model_4_XGB,205,0.226,0.157,0.2,0.975,0.956,0.196,0.749,0.8,83,40.488,model_4,dataset_F
54,2,predicted_COT_model_4_FFNN,205,0.226,0.157,0.2,1.091,0.928,0.45,0.865,0.993,90,43.902,model_4,dataset_F
55,3,predicted_COT_model_4_XGB,205,0.226,0.157,0.2,0.975,0.956,0.196,0.749,0.8,83,40.488,model_4,dataset_F
56,4,predicted_COT_model_4_FFNN,205,0.226,0.157,0.2,1.091,0.928,0.45,0.865,0.993,90,43.902,model_4,dataset_F
57,5,predicted_COT_model_4_XGB,205,0.226,0.157,0.2,0.975,0.956,0.196,0.749,0.8,83,40.488,model_4,dataset_F
58,0,predicted_COT_model_10_FFNN,216,0.367,0.323,0.247,0.814,0.778,0.32,0.447,0.595,58,26.852,model_10,dataset_E
59,1,predicted_COT_model_10_XGB,216,0.367,0.323,0.247,0.844,0.767,0.391,0.477,0.666,55,25.463,model_10,dataset_E
60,2,predicted_COT_model_10_FFNN,216,0.367,0.323,0.247,0.814,0.778,0.32,0.447,0.595,58,26.852,model_10,dataset_E
61,3,predicted_COT_model_10_XGB,216,0.367,0.323,0.247,0.844,0.767,0.391,0.477,0.666,55,25.463,model_10,dataset_E
62,0,predicted_COT_model_2_XGB,143,0.629,0.64,0.185,1.439,0.56,2.106,0.81,2.27,35,24.476,model_2,dataset_A
63,1,predicted_COT_model_2_FFNN,143,0.629,0.64,0.185,1.771,1.005,2.006,1.143,2.316,74,51.748,model_2,dataset_A
64,2,predicted_COT_model_2_XGB,143,0.629,0.64,0.185,1.439,0.56,2.106,0.81,2.27,35,24.476,model_2,dataset_A
65,3,predicted_COT_model_2_FFNN,143,0.629,0.64,0.185,1.771,1.005,2.006,1.143,2.316,74,51.748,model_2,dataset_A
66,4,predicted_COT_model_2_XGB,143,0.629,0.64,0.185,1.439,0.56,2.106,0.81,2.27,35,24.476,model_2,dataset_A
67,5,predicted_COT_model_2_FFNN,143,0.629,0.64,0.185,1.771,1.005,2.006,1.143,2.316,74,51.748,model_2,dataset_A
68,0,predicted_COT_model_8_XGB,137,0.196,0.155,0.126,0.708,0.629,0.305,0.512,0.614,12,8.759,model_8,dataset_D
69,1,predicted_COT_model_8_FFNN,137,0.196,0.155,0.126,0.771,0.762,0.144,0.575,0.602,10,7.299,model_8,dataset_D
70,2,predicted_COT_model_8_XGB,137,0.196,0.155,0.126,0.708,0.629,0.305,0.512,0.614,12,8.759,model_8,dataset_D
71,3,predicted_COT_model_8_FFNN,137,0.196,0.155,0.126,0.771,0.762,0.144,0.575,0.602,10,7.299,model_8,dataset_D
72,0,predicted_COT_model_10_FFNN,205,0.226,0.157,0.2,0.657,0.628,0.148,0.431,0.485,6,2.927,model_10,dataset_F
73,1,predicted_COT_model_10_XGB,205,0.226,0.157,0.2,0.616,0.594,0.222,0.39,0.481,6,2.927,model_10,dataset_F
74,2,predicted_COT_model_10_FFNN,205,0.226,0.157,0.2,0.657,0.628,0.148,0.431,0.485,6,2.927,model_10,dataset_F
75,3,predicted_COT_model_10_XGB,205,0.226,0.157,0.2,0.616,0.594,0.222,0.39,0.481,6,2.927,model_10,dataset_F
76,0,predicted_COT_model_4_FFNN,143,0.629,0.64,0.185,0.733,0.5,0.64,0.104,0.668,33,23.077,model_4,dataset_A
77,1,predicted_COT_model_4_XGB,143,0.629,0.64,0.185,0.801,0.705,0.329,0.172,0.405,28,19.58,model_4,dataset_A
78,2,predicted_COT_model_4_FFNN,143,0.629,0.64,0.185,0.733,0.5,0.64,0.104,0.668,33,23.077,model_4,dataset_A
79,3,predicted_COT_model_4_XGB,143,0.629,0.64,0.185,0.801,0.705,0.329,0.172,0.405,28,19.58,model_4,dataset_A
80,4,predicted_COT_model_4_FFNN,143,0.629,0.64,0.185,0.733,0.5,0.64,0.104,0.668,33,23.077,model_4,dataset_A
81,5,predicted_COT_model_4_XGB,143,0.629,0.64,0.185,0.801,0.705,0.329,0.172,0.405,28,19.58,model_4,dataset_A
82,0,predicted_COT_model_10_FFNN,143,0.629,0.64,0.185,0.673,0.584,0.253,0.045,0.329,26,18.182,model_10,dataset_A
83,1,predicted_COT_model_10_XGB,143,0.629,0.64,0.185,0.684,0.579,0.392,0.055,0.422,23,16.084,model_10,dataset_A
84,2,predicted_COT_model_10_FFNN,143,0.629,0.64,0.185,0.673,0.584,0.253,0.045,0.329,26,18.182,model_10,dataset_A
85,3,predicted_COT_model_10_XGB,143,0.629,0.64,0.185,0.684,0.579,0.392,0.055,0.422,23,16.084,model_10,dataset_A
86,0,predicted_COT_model_4_FFNN,216,0.367,0.323,0.247,1.091,0.982,1.076,0.723,1.308,105,48.611,model_4,dataset_E
87,1,predicted_COT_model_4_XGB,216,0.367,0.323,0.247,1.004,0.952,0.426,0.637,0.797,86,39.815,model_4,dataset_E
88,2,predicted_COT_model_4_FFNN,216,0.367,0.323,0.247,1.091,0.982,1.076,0.723,1.308,105,48.611,model_4,dataset_E
89,3,predicted_COT_model_4_XGB,216,0.367,0.323,0.247,1.004,0.952,0.426,0.637,0.797,86,39.815,model_4,dataset_E
90,4,predicted_COT_model_4_FFNN,216,0.367,0.323,0.247,1.091,0.982,1.076,0.723,1.308,105,48.611,model_4,dataset_E
91,5,predicted_COT_model_4_XGB,216,0.367,0.323,0.247,1.004,0.952,0.426,0.637,0.797,86,39.815,model_4,dataset_E
92,0,predicted_COT_model_3_FFNN,103,0.483,0.47,0.229,1.078,0.862,0.857,0.595,1.032,40,38.835,model_3,dataset_C
93,1,predicted_COT_model_3_XGB,103,0.483,0.47,0.229,1.084,0.916,0.881,0.601,1.056,35,33.981,model_3,dataset_C
94,2,predicted_COT_model_3_FFNN,103,0.483,0.47,0.229,1.078,0.862,0.857,0.595,1.032,40,38.835,model_3,dataset_C
95,3,predicted_COT_model_3_XGB,103,0.483,0.47,0.229,1.084,0.916,0.881,0.601,1.056,35,33.981,model_3,dataset_C
96,4,predicted_COT_model_3_FFNN,103,0.483,0.47,0.229,1.078,0.862,0.857,0.595,1.032,40,38.835,model_3,dataset_C
97,5,predicted_COT_model_3_XGB,103,0.483,0.47,0.229,1.084,0.916,0.881,0.601,1.056,35,33.981,model_3,dataset_C
98,0,predicted_COT_model_9_XGB,137,0.196,0.155,0.126,1.852,1.261,1.165,1.657,2.023,107,78.102,model_9,dataset_D
99,1,predicted_COT_model_9_FFNN,137,0.196,0.155,0.126,1.764,1.488,1.124,1.568,1.922,104,75.912,model_9,dataset_D
100,2,predicted_COT_model_9_XGB,137,0.196,0.155,0.126,1.852,1.261,1.165,1.657,2.023,107,78.102,model_9,dataset_D
101,3,predicted_COT_model_9_FFNN,137,0.196,0.155,0.126,1.764,1.488,1.124,1.568,1.922,104,75.912,model_9,dataset_D
102,0,predicted_COT_model_8_XGB,205,0.226,0.157,0.2,0.72,0.653,0.249,0.495,0.584,24,11.707,model_8,dataset_F
103,1,predicted_COT_model_8_FFNN,205,0.226,0.157,0.2,0.762,0.766,0.172,0.537,0.586,12,5.854,model_8,dataset_F
104,2,predicted_COT_model_8_XGB,205,0.226,0.157,0.2,0.72,0.653,0.249,0.495,0.584,24,11.707,model_8,dataset_F
105,3,predicted_COT_model_8_FFNN,205,0.226,0.157,0.2,0.762,0.766,0.172,0.537,0.586,12,5.854,model_8,dataset_F
106,0,predicted_COT_model_3_FFNN,89,0.466,0.445,0.173,1.04,0.857,0.773,0.575,0.936,34,38.202,model_3,dataset_B
107,1,predicted_COT_model_3_XGB,89,0.466,0.445,0.173,0.995,0.91,0.494,0.529,0.71,27,30.337,model_3,dataset_B
108,2,predicted_COT_model_3_FFNN,89,0.466,0.445,0.173,1.04,0.857,0.773,0.575,0.936,34,38.202,model_3,dataset_B
109,3,predicted_COT_model_3_XGB,89,0.466,0.445,0.173,0.995,0.91,0.494,0.529,0.71,27,30.337,model_3,dataset_B
110,4,predicted_COT_model_3_FFNN,89,0.466,0.445,0.173,1.04,0.857,0.773,0.575,0.936,34,38.202,model_3,dataset_B
111,5,predicted_COT_model_3_XGB,89,0.466,0.445,0.173,0.995,0.91,0.494,0.529,0.71,27,30.337,model_3,dataset_B
112,0,predicted_COT_model_6_XGB,205,0.226,0.157,0.2,0.93,0.884,0.257,0.705,0.777,62,30.244,model_6,dataset_F
113,1,predicted_COT_model_6_FFNN,205,0.226,0.157,0.2,1.007,0.96,0.209,0.782,0.832,91,44.39,model_6,dataset_F
114,2,predicted_COT_model_6_XGB,205,0.226,0.157,0.2,0.93,0.883,0.257,0.705,0.777,62,30.244,model_6,dataset_F
115,3,predicted_COT_model_6_FFNN,205,0.226,0.157,0.2,1.007,0.96,0.209,0.782,0.832,91,44.39,model_6,dataset_F
116,4,predicted_COT_model_6_XGB,205,0.226,0.157,0.2,0.93,0.883,0.257,0.705,0.777,62,30.244,model_6,dataset_F
117,5,predicted_COT_model_6_FFNN,205,0.226,0.157,0.2,1.007,0.96,0.209,0.782,0.832,91,44.39,model_6,dataset_F
118,0,predicted_COT_model_6_XGB,103,0.483,0.47,0.229,0.91,0.841,0.299,0.427,0.556,28,27.184,model_6,dataset_C
119,1,predicted_COT_model_6_FFNN,103,0.483,0.47,0.229,0.907,0.9,0.201,0.424,0.511,35,33.981,model_6,dataset_C
120,2,predicted_COT_model_6_XGB,103,0.483,0.47,0.229,0.91,0.841,0.299,0.427,0.556,28,27.184,model_6,dataset_C
121,3,predicted_COT_model_6_FFNN,103,0.483,0.47,0.229,0.907,0.9,0.201,0.424,0.511,35,33.981,model_6,dataset_C
122,4,predicted_COT_model_6_XGB,103,0.483,0.47,0.229,0.91,0.841,0.299,0.427,0.556,28,27.184,model_6,dataset_C
123,5,predicted_COT_model_6_FFNN,103,0.483,0.47,0.229,0.907,0.9,0.201,0.424,0.511,35,33.981,model_6,dataset_C
124,0,predicted_COT_model_10_FFNN,103,0.483,0.47,0.229,0.779,0.684,0.397,0.296,0.508,9,8.738,model_10,dataset_C
125,1,predicted_COT_model_10_XGB,103,0.483,0.47,0.229,0.937,0.661,1.209,0.454,1.276,20,19.417,model_10,dataset_C
126,2,predicted_COT_model_10_FFNN,103,0.483,0.47,0.229,0.779,0.684,0.397,0.296,0.508,9,8.738,model_10,dataset_C
127,3,predicted_COT_model_10_XGB,103,0.483,0.47,0.229,0.937,0.661,1.209,0.454,1.276,20,19.417,model_10,dataset_C
128,0,predicted_COT_model_7_XGB,143,0.629,0.64,0.185,0.832,0.752,0.276,0.203,0.382,24,16.783,model_7,dataset_A
129,1,predicted_COT_model_7_FFNN,143,0.629,0.64,0.185,0.929,0.874,0.281,0.3,0.458,53,37.063,model_7,dataset_A
130,2,predicted_COT_model_7_XGB,143,0.629,0.64,0.185,0.832,0.752,0.276,0.203,0.382,24,16.783,model_7,dataset_A
131,3,predicted_COT_model_7_FFNN,143,0.629,0.64,0.185,0.929,0.874,0.281,0.3,0.458,53,37.063,model_7,dataset_A
132,4,predicted_COT_model_7_XGB,143,0.629,0.64,0.185,0.832,0.752,0.276,0.203,0.382,24,16.783,model_7,dataset_A
133,5,predicted_COT_model_7_FFNN,143,0.629,0.64,0.185,0.929,0.874,0.281,0.3,0.458,53,37.063,model_7,dataset_A
134,0,predicted_COT_model_6_XGB,216,0.367,0.323,0.247,1.001,0.991,0.296,0.633,0.728,104,48.148,model_6,dataset_E
135,1,predicted_COT_model_6_FFNN,216,0.367,0.323,0.247,0.991,0.98,0.374,0.624,0.759,105,48.611,model_6,dataset_E
136,2,predicted_COT_model_6_XGB,216,0.367,0.323,0.247,1.001,0.991,0.296,0.633,0.728,104,48.148,model_6,dataset_E
137,3,predicted_COT_model_6_FFNN,216,0.367,0.323,0.247,0.991,0.98,0.374,0.624,0.759,105,48.611,model_6,dataset_E
138,4,predicted_COT_model_6_XGB,216,0.367,0.323,0.247,1.001,0.991,0.296,0.633,0.728,104,48.148,model_6,dataset_E
139,5,predicted_COT_model_6_FFNN,216,0.367,0.323,0.247,0.991,0.98,0.374,0.624,0.759,105,48.611,model_6,dataset_E
140,0,predicted_COT_model_11_XGB,89,0.466,0.445,0.173,0.794,0.555,0.983,0.329,1.026,17,19.101,model_11,dataset_B
141,1,predicted_COT_model_11_FFNN,89,0.466,0.445,0.173,1.041,0.657,1.441,0.576,1.517,29,32.584,model_11,dataset_B
142,2,predicted_COT_model_11_XGB,89,0.466,0.445,0.173,0.794,0.555,0.983,0.329,1.026,17,19.101,model_11,dataset_B
143,3,predicted_COT_model_11_FFNN,89,0.466,0.445,0.173,1.041,0.657,1.441,0.576,1.517,29,32.584,model_11,dataset_B
144,0,predicted_COT_model_5_FFNN,216,0.367,0.323,0.247,0.923,0.871,0.409,0.556,0.723,79,36.574,model_5,dataset_E
145,1,predicted_COT_model_5_XGB,216,0.367,0.323,0.247,0.973,0.909,0.513,0.606,0.828,78,36.111,model_5,dataset_E
146,2,predicted_COT_model_5_FFNN,216,0.367,0.323,0.247,0.923,0.871,0.409,0.556,0.723,79,36.574,model_5,dataset_E
147,3,predicted_COT_model_5_XGB,216,0.367,0.323,0.247,0.973,0.909,0.513,0.606,0.828,78,36.111,model_5,dataset_E
148,4,predicted_COT_model_5_FFNN,216,0.367,0.323,0.247,0.923,0.871,0.409,0.556,0.723,79,36.574,model_5,dataset_E
149,5,predicted_COT_model_5_XGB,216,0.367,0.323,0.247,0.973,0.909,0.513,0.606,0.828,78,36.111,model_5,dataset_E
150,0,predicted_COT_model_2_XGB,137,0.196,0.155,0.126,0.623,0.528,0.489,0.427,0.647,9,6.569,model_2,dataset_D
151,1,predicted_COT_model_2_FFNN,137,0.196,0.155,0.126,0.681,0.676,0.227,0.485,0.553,10,7.299,model_2,dataset_D
152,2,predicted_COT_model_2_XGB,137,0.196,0.155,0.126,0.623,0.527,0.489,0.427,0.647,9,6.569,model_2,dataset_D
153,3,predicted_COT_model_2_FFNN,137,0.196,0.155,0.126,0.681,0.676,0.227,0.485,0.553,10,7.299,model_2,dataset_D
154,4,predicted_COT_model_2_XGB,137,0.196,0.155,0.126,0.623,0.527,0.489,0.427,0.647,9,6.569,model_2,dataset_D
155,5,predicted_COT_model_2_FFNN,137,0.196,0.155,0.126,0.681,0.676,0.227,0.485,0.553,10,7.299,model_2,dataset_D
156,0,predicted_COT_model_4_FFNN,89,0.466,0.445,0.173,1.055,0.908,0.627,0.59,0.833,37,41.573,model_4,dataset_B
157,1,predicted_COT_model_4_XGB,89,0.466,0.445,0.173,0.985,0.92,0.491,0.52,0.697,35,39.326,model_4,dataset_B
158,2,predicted_COT_model_4_FFNN,89,0.466,0.445,0.173,1.055,0.908,0.627,0.59,0.833,37,41.573,model_4,dataset_B
159,3,predicted_COT_model_4_XGB,89,0.466,0.445,0.173,0.985,0.92,0.491,0.52,0.697,35,39.326,model_4,dataset_B
160,4,predicted_COT_model_4_FFNN,89,0.466,0.445,0.173,1.055,0.908,0.627,0.59,0.833,37,41.573,model_4,dataset_B
161,5,predicted_COT_model_4_XGB,89,0.466,0.445,0.173,0.985,0.92,0.491,0.52,0.697,35,39.326,model_4,dataset_B
162,0,predicted_COT_model_9_XGB,103,0.483,0.47,0.229,1.243,1.044,0.412,0.76,0.902,69,66.99,model_9,dataset_C
163,1,predicted_COT_model_9_FFNN,103,0.483,0.47,0.229,0.969,0.838,0.898,0.486,1.022,41,39.806,model_9,dataset_C
164,2,predicted_COT_model_9_XGB,103,0.483,0.47,0.229,1.243,1.044,0.412,0.76,0.902,69,66.99,model_9,dataset_C
165,3,predicted_COT_model_9_FFNN,103,0.483,0.47,0.229,0.969,0.838,0.898,0.486,1.022,41,39.806,model_9,dataset_C
166,0,predicted_COT_model_3_FFNN,143,0.629,0.64,0.185,0.822,0.671,0.487,0.193,0.539,47,32.867,model_3,dataset_A
167,1,predicted_COT_model_3_XGB,143,0.629,0.64,0.185,1.274,1.297,0.495,0.645,0.86,99,69.231,model_3,dataset_A
168,2,predicted_COT_model_3_FFNN,143,0.629,0.64,0.185,0.822,0.671,0.487,0.193,0.539,47,32.867,model_3,dataset_A
169,3,predicted_COT_model_3_XGB,143,0.629,0.64,0.185,1.274,1.297,0.495,0.645,0.86,99,69.231,model_3,dataset_A
170,4,predicted_COT_model_3_FFNN,143,0.629,0.64,0.185,0.822,0.671,0.487,0.193,0.539,47,32.867,model_3,dataset_A
171,5,predicted_COT_model_3_XGB,143,0.629,0.64,0.185,1.274,1.297,0.495,0.645,0.86,99,69.231,model_3,dataset_A
172,0,predicted_COT_model_9_XGB,143,0.629,0.64,0.185,0.958,0.82,0.47,0.33,0.616,30,20.979,model_9,dataset_A
173,1,predicted_COT_model_9_FFNN,143,0.629,0.64,0.185,0.891,0.505,1.203,0.262,1.248,28,19.58,model_9,dataset_A
174,2,predicted_COT_model_9_XGB,143,0.629,0.64,0.185,0.958,0.82,0.47,0.33,0.616,30,20.979,model_9,dataset_A
175,3,predicted_COT_model_9_FFNN,143,0.629,0.64,0.185,0.891,0.505,1.203,0.262,1.248,28,19.58,model_9,dataset_A
176,0,predicted_COT_model_9_XGB,205,0.226,0.157,0.2,1.761,1.309,1.054,1.536,1.869,159,77.561,model_9,dataset_F
177,1,predicted_COT_model_9_FFNN,205,0.226,0.157,0.2,1.627,1.48,1.046,1.402,1.748,142,69.268,model_9,dataset_F
178,2,predicted_COT_model_9_XGB,205,0.226,0.157,0.2,1.761,1.309,1.054,1.536,1.869,159,77.561,model_9,dataset_F
179,3,predicted_COT_model_9_FFNN,205,0.226,0.157,0.2,1.627,1.48,1.046,1.402,1.748,142,69.268,model_9,dataset_F
180,0,predicted_COT_model_5_FFNN,205,0.226,0.157,0.2,0.493,0.417,0.234,0.268,0.374,10,4.878,model_5,dataset_F
181,1,predicted_COT_model_5_XGB,205,0.226,0.157,0.2,0.355,0.296,0.254,0.129,0.281,4,1.951,model_5,dataset_F
182,2,predicted_COT_model_5_FFNN,205,0.226,0.157,0.2,0.493,0.417,0.234,0.268,0.374,10,4.878,model_5,dataset_F
183,3,predicted_COT_model_5_XGB,205,0.226,0.157,0.2,0.355,0.296,0.254,0.129,0.281,4,1.951,model_5,dataset_F
184,4,predicted_COT_model_5_FFNN,205,0.226,0.157,0.2,0.493,0.417,0.234,0.268,0.374,10,4.878,model_5,dataset_F
185,5,predicted_COT_model_5_XGB,205,0.226,0.157,0.2,0.355,0.296,0.254,0.129,0.281,4,1.951,model_5,dataset_F
186,0,predicted_COT_model_1_FFNN,216,0.367,0.323,0.247,1.41,1.047,1.328,1.043,1.703,111,51.389,model_1,dataset_E
